Symbol,Date,Pattern Matched
AJANTPHARM,14-Jun-18,5 days ago
INFY,7-Jun-18,6 days ago
AJANTPHARM,12-Jun-18,3 days ago
AJANTPHARM,11-Jun-18,2 days ago
AJANTPHARM,25-May-18,N/A
BERGEPAINT,24-May-18,3 days ago
BALRAMCHIN,11-Jun-18,6 days ago
PEL,12-Jun-18,N/A
PEL,11-Jun-18,N/A
PEL,6-Jun-18,N/A
TCS,12-Jun-18,N/A
TCS,11-Jun-18,N/A
TCS,7-Jun-18,N/A
APOLLOHOSP,15-Jun-18,8 days ago
TCS,24-May-18,N/A
APOLLOHOSP,8-Jun-18,3 days ago
APOLLOHOSP,7-Jun-18,2 days ago
APOLLOHOSP,6-Jun-18,1 days ago
UPL,13-Jun-18,5 days ago
TORNTPHARM,8-Jun-18,2 days ago
TORNTPHARM,6-Jun-18,N/A
UPL,28-May-18,3 days ago
OFSS,15-Jun-18,7 days ago
GRANULES,15-Jun-18,7 days ago
BRITANNIA,6-Jun-18,4 days ago
HAVELLS,11-Jun-18,N/A
HAVELLS,7-Jun-18,N/A
BAJFINANCE,30-May-18,N/A
TV18BRDCST,13-Jun-18,
TV18BRDCST,8-Jun-18,2 days ago
DIVISLAB,14-Jun-18,
HINDZINC,6-Jun-18,
HINDZINC,30-May-18,
BATAINDIA,25-May-18,
BIOCON,8-Jun-18,
BIOCON,30-May-18,
TATAELXSI,8-Jun-18,
MINDTREE,8-Jun-18,
HCLTECH,25-May-18,
PAGEIND,6-Jun-18,
PAGEIND,25-May-18,
PAGEIND,24-May-18,
SRF,14-Jun-18,
GODREJIND,21-Jun-18,
GODREJIND,11-Jun-18,
GODREJIND,30-May-18,
GODREJIND,28-May-18,
DALMIABHA,11-Jun-18,
DALMIABHA,7-Jun-18,
DALMIABHA,28-May-18,
DALMIABHA,25-May-18,
MUTHOOTFIN,18-Jun-18,
MUTHOOTFIN,8-Jun-18,
MUTHOOTFIN,25-May-18,
BHARATFIN,12-Jun-18,
HINDUNILVR,21-Jun-18,
AUROPHARMA,24-May-18,
CHOLAFIN,20-Jun-18,
CHOLAFIN,15-Jun-18,
CHOLAFIN,30-May-18,
CHOLAFIN,25-May-18,
INFIBEAM,15-Jun-18,
NIITTECH,15-Jun-18,
NIITTECH,12-Jun-18,
NIITTECH,8-Jun-18,
NIITTECH,31-May-18,
NIITTECH,29-May-18,
NIITTECH,25-May-18,
BEL,6-Jun-18,
BHARTIARTL,11-Jun-18,
RELIANCE,20-Jun-18,
RELIANCE,1-Jun-18,
SREINFRA,14-Jun-18,
SREINFRA,30-May-18,
SREINFRA,29-May-18,
SREINFRA,28-May-18,
GLENMARK,8-Jun-18,
GLENMARK,30-May-18,
TATACOMM,13-Jun-18,
TATACOMM,11-Jun-18,
TATACOMM,8-Jun-18,
TATACOMM,6-Jun-18,
KOTAKBANK,30-May-18,
KOTAKBANK,24-May-18,
KPIT,12-Jun-18,
KPIT,1-Jun-18,
KPIT,30-May-18,
INDIGO,14-Jun-18,
INDIGO,11-Jun-18,
EICHERMOT,28-May-18,
WOCKPHARMA,12-Jun-18,
WIPRO,7-Jun-18,
ZEEL,24-May-18,
KSCL,30-May-18,
KSCL,29-May-18,
RBLBANK,20-Jun-18,
RBLBANK,13-Jun-18,
RBLBANK,25-May-18,
MARUTI,28-May-18,
CADILAHC,15-Jun-18,
CADILAHC,13-Jun-18,
